3107	310702	103.05517397387992	14.78686527623633
3107	310703	103.06568256679432	14.706572183963624
3107	310705	103.19239157817589	14.599884752817449
3107	310706	102.9886010207278	14.500227332886814
3107	310707	103.06658842312186	14.538240035288341
3107	310708	103.01166682454515	14.56619534520809
3107	310710	103.03445727639219	14.640453124482434
3107	310713	103.20279083305684	14.655960938736442
3107	310714	102.97721111538074	14.635642459892715
3107	310715	103.04274784235412	14.460259806926619
3107	310716	103.14133370465359	14.53929730046536
3107	310718	103.12851015538399	14.607796696990652
3107	310719	102.99120034117345	14.702621677394792
3107	310720	102.97485583589693	14.57590764341155
3107	310721	103.00084810949589	14.748402455050488
3108	310801	103.08271115029426	14.4357041344492
3108	310802	103.18919018833662	14.463924423499021
3108	310803	102.9980243331997	14.343397226557776
3108	310804	103.10870277056813	14.364538114679945
3108	310805	103.21148660186265	14.396782905779235
3108	310806	103.14374543452439	14.473381088893936
3108	310807	103.05138390610685	14.342743774849536
3108	310808	103.16251616637776	14.376132113942825
3108	310809	103.19959661242693	14.527928841845943
3109	310901	103.01198749365804	15.574122474109666
3109	310902	103.03237108407498	15.497763872317643
3109	310903	102.98755468911341	15.493346990504937
3109	310906	102.88872484012452	15.625238111778982
3109	310907	102.9544455796604	15.587417810808379
3109	310909	103.07492159320641	15.485695208221609
3109	310910	102.93911582987585	15.530235183173314
3110	311001	102.83127936607642	15.01959206808372
3110	311002	102.84122456170891	15.02156600571555
3110	311003	102.96213652173303	14.994756728968508
3110	311004	102.94692584490322	15.048273117902157
3110	311005	102.89688891866618	15.080697927912079
3110	311006	102.77062149446162	14.973733062603534
3110	311007	102.85814136043805	14.942056094114019
3110	311008	102.89825872437376	15.151330348788703
3110	311009	102.97314956744269	15.144409948766885
3110	311010	102.88407311791089	14.877915036011252
3110	311011	102.74646658467623	14.927551608617378
3110	311012	102.83567477538129	15.114850964995235
3110	311013	102.80617314383022	15.058546260773472
3110	311014	102.91081841579462	14.986883279529291
3110	311015	102.93576195639979	15.10934371581898
3110	311016	102.82245965105896	14.878223955719086
3111	311101	103.30022737873816	15.26263835313912
3111	311102	103.24365759068456	15.28372510382722
3111	311103	103.40321599024645	15.253508212818636
3111	311104	103.30785136863348	15.190258690166889
3111	311105	103.29116633827964	15.131167093212285
3111	311106	103.24088929981984	15.19840001651456
3111	311109	103.18270858822875	15.209597724019023
3111	311110	103.37782980397597	15.13796558993235
3111	311111	103.44308896686974	15.299550151071877
3111	311112	103.35324636217568	15.298963491282114
3111	311114	103.35680916756168	15.20686818763054
3111	311115	103.40493116886077	15.197404330596795
3112	311201	102.7381742574159	14.447313501010992
3112	311202	102.6893109671836	14.458519475475443
3112	311203	102.65576144493058	14.431463563239337
3112	311204	102.61317078656295	14.40419300734813
3112	311205	102.69649792012682	14.365048276401806
3113	311301	102.93757597703149	15.637559323490002
3113	311302	102.91026985715396	15.708675016899436
3113	311303	102.97660689250894	15.713647912605127
3113	311304	102.91619834207067	15.761029742541215
3113	311305	102.95869000751055	15.658229973523282
3114	311401	102.680106666754	14.829729496405614
3114	311402	102.59370853333475	14.872232619075533
3114	311403	102.73581989436055	14.88760076963255
3114	311404	102.6314845111477	14.818727889168683
3114	311405	102.614553134145	14.919167142276601
3114	311406	102.73975265333216	14.839071769923665
3114	311407	102.66966953278266	14.886726497787235
3115	311501	103.13752086605835	14.673079242415533
3115	311502	103.19326407846496	14.768203884695184
3115	311503	103.24337847582449	14.720875735370784
3115	311504	103.1677933653844	14.723323830430065
3115	311505	103.11297107321586	14.776142621021926
3116	311601	103.18281854378766	14.96389003093067
3116	311602	103.20991090844947	15.001984329788039
3116	311603	103.28425645948842	15.088654327874162
3116	311604	103.23326162661473	14.965287001047846
3116	311605	103.18256184196467	14.932015192763886
3116	311606	103.22831813680375	15.023326782752527
3116	311607	103.26574036733881	15.046250391961811
3116	311608	103.18946974679506	14.98451398913428
3117	311701	102.60533643183415	14.536454503599614
3117	311702	102.55940588906637	14.564648761333993
3117	311703	102.61229989745217	14.60776253057306
3117	311704	102.51780381062085	14.547364142556393
3118	311801	102.82598612444119	14.795568220106723
3118	311802	102.85488785225328	14.739038400577618
3118	311803	102.88599470386342	14.798461628387209
3118	311804	102.81117209560112	14.82794081334585
3118	311805	102.74625725741265	14.780737252356262
3118	311806	102.89183842471523	14.754331157064973
3119	311901	102.88208019255342	15.564649705042108
3119	311902	102.8078462176966	15.61164513309585
3119	311903	102.8714093011676	15.597227076813896
3119	311904	102.8614398006026	15.53513693507818
3119	311905	102.81094279763276	15.552674132656994
3120	312001	102.78138944765486	14.250957619118045
3120	312002	102.76300837578094	14.345844802063874
3120	312003	102.63959022949933	14.204597744291828
3121	312101	103.1603381998436	15.112997132079876
3121	312102	103.22134933562992	15.083457162603514
3121	312103	103.21470131630724	15.137415788339709
3121	312104	103.1563993322363	15.189736832943444
3122	312201	103.12162013208697	15.315244109411907
3122	312202	103.16800659660234	15.314765035638837
3122	312203	103.07694199181421	15.324357494974251
3122	312204	103.18575699946807	15.276265788438634
3123	312301	102.86376435304776	14.574812127255425
3123	312302	102.92203757491355	14.562858594562188
3123	312303	102.91903839010064	14.638114971941068
3123	312304	102.84705635718427	14.511338367503573
3123	312305	102.91759559581524	14.506725322114974
3201	320101	103.4950876475048	14.888600839688984
3201	320102	103.54687245477531	15.074073403944105
3201	320103	103.46842312675686	15.06624509992559
3201	320104	103.50576702616347	15.020845094299753
3201	320105	103.45671557849808	14.96074618420271
3201	320106	103.56674119333921	14.855442384317733
3201	320107	103.59262465107392	14.747807358193198
3201	320109	103.6250066594785	14.799137216672749
3201	320110	103.5142583999054	14.947876273014918
3201	320111	103.49415266783805	14.860362393935459
3201	320112	103.42776519843281	14.886267364600334
3201	320113	103.33697333995286	14.792363547885918
3201	320114	103.47452285998797	14.794529863531237
3201	320116	103.54181399600384	14.774871240057912
3201	320118	103.41190549627512	14.782161176106689
3201	320119	103.65349221141828	14.908217373618948
3201	320120	103.65000723639777	14.84671380572171
3201	320121	103.59877768283816	14.906258608330527
3201	320122	103.40399266146412	14.849587861821485
3201	320125	103.54680443178027	14.915960983471585
3201	320126	103.47369316874966	15.113336596941922
3202	320201	103.41460282007931	15.385539378980118
3202	320202	103.49114847691153	15.372391676315928
3202	320203	103.55455496991043	15.39364638518197
3202	320204	103.33884498369984	15.372869938201893
3202	320205	103.23562214805484	15.360704319735852
3202	320206	103.19862431085154	15.417242374422528
3202	320207	103.13365648702596	15.44069714948068
3202	320208	103.29121487072062	15.367500993367587
3202	320209	103.55538560396944	15.310072277747363
3203	320301	103.67253395937192	15.304012754492636
3203	320302	103.4923770815638	15.245959566674754
3203	320303	103.61430789319718	15.35448901059305
3203	320304	103.75428935641654	15.403255872580875
3203	320305	103.6574369705611	15.218679092019382
3203	320306	103.56889802429136	15.241775122945825
3203	320307	103.74383094593605	15.327098438133753
3203	320308	103.71096771235713	15.22953537451714
3203	320309	103.61469208008016	15.232899989780813
3203	320310	103.65344188293327	15.412982083074215
3204	320401	103.60615465614214	15.108817843224958
3204	320402	103.46525800580902	15.17142655407592
3204	320403	103.5312266150966	15.132440610350947
3204	320404	103.67892626970173	15.083162695228049
3204	320405	103.6547070254244	15.158981264075225
3204	320406	103.68289944847626	15.12262522973366
3204	320407	103.60545090067497	15.16033079041904
3204	320408	103.53287812020093	15.178742262931745
3204	320409	103.56625987815768	15.140003817875138
3205	320501	103.40949614958534	14.648964455548057
3205	320502	103.48569089246587	14.722707012765216
3205	320503	103.37757619672846	14.70890599933727
3205	320504	103.31582211911429	14.627269065710875
3205	320505	103.28390536897827	14.71520682251426
3205	320506	103.49241357132362	14.615415028307016
3205	320507	103.46161938587372	14.55189863256426
3205	320508	103.52828223482612	14.67297440791058
3205	320509	103.37198044848209	14.538145245512556
3205	320510	103.60420330765253	14.620034470600672
3205	320511	103.28101959900818	14.543638222279212
3205	320512	103.41771774914194	14.713290011929738
3205	320513	103.35616217747554	14.653764803115905
3205	320514	103.25670475110353	14.606890620291589
3205	320515	103.41118636196732	14.598666761143136
3205	320516	103.55734525928604	14.588578995496807
3205	320517	103.31860695832968	14.709172312953587
3205	320518	103.35051644645179	14.725091044884994
3206	320601	103.58492452796364	14.488109607964356
3206	320604	103.6494191681152	14.538390096236974
3206	320605	103.71113009725468	14.46677124749963
3206	320606	103.42770030243112	14.443729619299496
3206	320607	103.5046282745302	14.468901887195575
3206	320610	103.64323665521226	14.4637221408258
3207	320701	103.84334544030017	15.311542320023845
3207	320702	103.93948386144146	15.317464658497688
3207	320703	103.80868628908979	15.362330319645098
3207	320704	104.01267154418943	15.369306855211281
3207	320705	103.93521501193302	15.393871842343836
3207	320706	103.82631375789865	15.238938413408377
3207	320709	103.89613884795165	15.325443239718894
3207	320711	103.94735853024628	15.263248975461728
3207	320713	103.78770462461915	15.315864593653204
3207	320714	103.84264192408754	15.410751927900074
3207	320715	103.98716904264317	15.306419726508915
3207	320716	103.8898594492441	15.412173788957707
3208	320801	103.76215214845081	15.201043909887849
3208	320802	103.76929427867401	15.251960844637448
3208	320803	103.75575705441238	15.146461993298486
3208	320804	103.79315493014604	15.138770755059529
3208	320805	103.82865550247664	15.172566599534628
3208	320806	103.83621021271318	15.122645201622188
3208	320807	103.72526903698594	15.162786793106816
3209	320901	103.79726601785731	14.917083537702242
3209	320902	103.84300550989592	15.032275127432483
3209	320903	103.73301386553966	14.878237667475284
3209	320904	103.8567939927093	14.956900505034374
3209	320905	103.7151089818032	15.029440159482434
3209	320906	103.76129530532633	15.084013843635171
3209	320907	103.82186220681086	15.081120620309054
3209	320908	103.72167299679721	14.811712422988242
3209	320909	103.77110442197207	14.966813122727093
3209	320910	103.70583841952289	14.943885661978655
3209	320911	103.87397658111172	14.919857440465698
3209	320912	103.770963145342	15.018739078935962
3209	320913	103.84900503028665	14.988058416930317
3209	320914	103.77994287450379	14.851384184195583
3209	320915	103.8280989562829	14.850456729292391
3210	321001	103.86480600787428	14.652123008316774
3210	321002	103.9081982451	14.701430717103477
3210	321006	103.86281689136301	14.56423793510918
3210	321007	103.95324797021841	14.65313431825772
3210	321008	103.74955183990646	14.560565508853088
3210	321009	103.67286555048268	14.603348429679965
3210	321010	103.74647294994307	14.624693848356062
3210	321011	103.80496362016427	14.435442680129217
3210	321012	103.78602057467144	14.67583322978886
3210	321013	104.0119794782338	14.663376148556083
3210	321015	103.851979414801	14.607245200134548
3210	321017	103.86373275440114	14.474753802220192
3211	321101	103.64195217927397	14.702383696024588
3211	321102	103.72029019077951	14.740467738734166
3211	321103	103.68638741951706	14.674616326392583
3211	321104	103.68123124307785	14.766907282374659
3211	321105	103.7527063408167	14.724190413684504
3212	321201	103.92549461567347	14.989340869212816
3212	321202	103.92724340975636	15.037403915826888
3212	321203	103.96654190598584	15.13048024201755
3212	321204	103.91185566758828	15.096898688338202
3212	321205	103.9346494267349	15.069375862866291
3212	321206	103.93387906815529	14.943405136645701
3212	321207	103.98081937131685	15.01234500757923
3212	321208	103.87529556456654	15.092323143202533
3212	321209	103.97129925308978	15.097645782145097
3212	321210	103.98972107105185	15.067989819555557
3213	321301	103.93992353863584	14.527892700464657
3213	321302	104.02354626177033	14.541881280100498
3213	321303	103.98199152579029	14.410131124454612
3213	321304	104.01540301825551	14.608772775266853
3213	321305	103.93529207636423	14.482322648167266
3213	321306	103.9655577528687	14.562033945799483
3214	321401	103.35041444886257	14.409535118565493
3214	321402	103.24905289743708	14.489977891037489
3214	321403	103.31346859375695	14.476413588469464
3214	321404	103.26060285909334	14.386311768584282
3215	321501	103.87777058595249	14.751809578100096
3215	321502	103.92453788724289	14.79516954030136
3215	321503	103.87222604643806	14.841500287792963
3215	321504	103.97484229901109	14.75606971549964
3215	321505	103.81309270807957	14.746007847114084
3216	321601	103.58230811353103	15.009680749913018
3216	321602	103.60564287769104	15.057755571635207
